Códigodo fundo;Setor;Preço Atual;Liquidez Diária;Dividendo;DividendYield;DY (3M)Acumulado;DY (6M)Acumulado;DY (12M)Acumulado;DY (3M)Média;DY (6M)Média;DY (12M)Média;DY Ano;Variação Preço;Rentab.Período;Rentab.Acumulada;PatrimônioLíq.;VPA;P/VPA;DYPatrimonial;VariaçãoPatrimonial;Rentab. Patr.no Período;Rentab. Patr.Acumulada;VacânciaFísica;VacânciaFinanceira;QuantidadeAtivos
FIVN11;Shoppings;4.6;589.0;0;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;71.559.512,32;7.6;61.0;;;;;56,00%;;1
BZLI11;Títulos e Val. Mob.;15.95;30033.0;0;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0.68%;0.68%;1.14%;428.081.706,75;11.86;134.0;;;;;;;0
XTED11;Lajes Corporativas;7.3;1814.0;0;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;1.1%;1.1%;-37.83%;26.298.791,43;14.67;50.0;;;;;100,00%;100,00%;1
ALMI11;Lajes Corporativas;1.190,00;148.0;0;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;2.27%;2.27%;-28.29%;220.554.740,93;1983.82;60.0;;;;;71.19%;;1
DOMC11;Lajes Corporativas;477;2.0;0;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;4.35%;4.35%;-10,00%;244.148.383,80;999.05;48.0;;;;;23.44%;;1
PABY11;Híbrido;16.1;62.0;0;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;-19.84%;-19.84%;-31.62%;-2.771.782,96;-3.65;-441.0;;;;;;;1
BBVJ11;Lajes Corporativas;58.5;1359.0;0.33;0.61%;0.74%;0.94%;0.96%;0.25%;0.16%;0.08%;0.96%;19.24%;19.96%;-9.15%;155.876.717,71;57.52;102.0;;;;;59.3%;;1
RBCB11;Outros;19;161.0;0;0,00%;0.29%;4.38%;14.62%;0.1%;0.73%;1.22%;4.38%;-71.35%;-71.35%;-75.16%;40.071,39;0.75;2518.0;;;;;;;0
RBDS11;Residencial;31.49;42.0;0.62;0.38%;3.38%;6.82%;17.81%;1.13%;1.14%;1.48%;13.35%;-21.63%;-21.33%;-29.55%;4.541.055,15;35.89;88.0;;;;;;;0
KNRE11;Residencial;4.17;5543.0;0.26;3.92%;5.11%;5.11%;9.25%;1.7%;0.85%;0.77%;7.82%;5.28%;9.41%;-24.78%;76.870.631,76;4.14;101.0;;;;;;;0
FMOF11;Lajes Corporativas;88.03;58.0;0.27;0.25%;1.06%;1.06%;3.09%;0.35%;0.18%;0.26%;1.06%;22.1%;22.4%;19.19%;66.442.284,63;130.79;67.0;;;;;43.75%;;1
ATSA11;Shoppings;115.5;65.0;0.25;0.18%;0.59%;1.3%;2.97%;0.2%;0.22%;0.25%;0.37%;0.74%;0.92%;1.1%;189.543.098,00;110.51;105.0;;;;;18.8%;;1
XPHT11;Hotel;92;54.0;0.34;0.4%;1.05%;2.23%;0,00%;0.35%;0.37%;0,00%;1.05%;-18.27%;-17.94%;-16.89%;468.709.982,28;125.4;73.0;;;;;92.7%;;5
PQDP11;Shoppings;3.061,00;42.0;14.47;0.53%;1.32%;2.64%;5.39%;0.44%;0.44%;0.45%;1.11%;-18.15%;-17.72%;-17.25%;809.971.641,78;3396.44;90.0;;;;;4.2%;;1
VSHO11;Shoppings;88.59;28.0;0;0,00%;1.18%;2.88%;6.51%;0.39%;0.48%;0.54%;1.18%;-26.13%;-26.13%;-27.82%;206.042.840,94;98.17;90.0;;;;;5.67%;;3
HTMX11;Hotel;124.93;1229.0;0;0,00%;0.8%;2.2%;5.41%;0.27%;0.37%;0.45%;0.8%;-28.14%;-28.14%;-32.26%;182.278.602,81;145.01;86.0;;;;;93,00%;;23
BPML11;Shoppings;115;166.0;0.28;0.31%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0.31%;0,00%;0.31%;0.31%;582.514.502,82;135.31;85.0;;;;;5.6%;;7
SCPF11;Shoppings;9.02;2500.0;0.02;0.26%;1.07%;2.78%;6.14%;0.36%;0.46%;0.51%;1.86%;-1.32%;-1.06%;-32.01%;48.242.755,06;11.49;79.0;;;;;9.65%;;1
RBGS11;Shoppings;39.29;862.0;0.05;0.12%;0.12%;1.54%;4.6%;0.04%;0.26%;0.38%;1.54%;5.3%;5.43%;-35.5%;93.359.985,81;86.6;45.0;;;;;13.5%;;1
ABCP11;Shoppings;76.16;19353.0;0.49;0.56%;0.56%;1.81%;4.73%;0.19%;0.3%;0.39%;1.81%;6.15%;6.74%;-16.18%;1.038.313.101,50;85.08;90.0;;;;;2,00%;;1
FIGS11;Shoppings;62.85;3288.0;0.1;0.16%;0.33%;1.45%;3.77%;0.11%;0.24%;0.31%;1.45%;7.61%;7.78%;-24.21%;278.243.074,48;97.63;64.0;;;;;10.6%;;2
WPLZ11;Shoppings;76.33;294.0;0.05;0.06%;0.37%;2.13%;5.05%;0.12%;0.35%;0.42%;2.13%;-0.67%;-0.6%;-24.23%;95.421.205,62;93.48;82.0;;;;;11.3%;;1
HPDP11;Shoppings;90;27.0;0.06;0.07%;0.07%;0,00%;0,00%;0.02%;0,00%;0,00%;0.85%;5.88%;5.95%;7.87%;277.673.598,89;95.46;94.0;;;;;4.6%;;1
GSFI11;Shoppings;2.75;6149.0;0;0.03%;0.03%;0.03%;0.03%;0.01%;0,00%;0,00%;0.03%;0,00%;0.03%;0.03%;814.831.643,43;11.9;23.0;;;;;;;10
CPFF11;Híbrido;79.1;4821.0;0.4;0.48%;1.3%;0,00%;0,00%;0.43%;0,00%;0,00%;2.87%;5.08%;5.58%;-16.23%;330.822.442,07;83.25;95.0;;;;;;;0
FVPQ11;Shoppings;159.94;156.0;0.08;0.05%;0.52%;0.93%;4.76%;0.17%;0.16%;0.4%;1.72%;-3.87%;-3.82%;-26.2%;598.487.781,78;213.73;75.0;0.04%;-0.08%;-0.05%;1.27%;2.4%;;1
FLMA11;Híbrido;3.15;36367.0;0.01;0.26%;0.47%;1.51%;3.42%;0.16%;0.25%;0.28%;1.84%;-9.73%;-9.49%;-23.61%;200.560.856,62;2.91;108.0;0.27%;0.03%;0.29%;2.48%;16.82%;;1
CARE11;Híbrido;0.87;59025.0;0;0.45%;0.45%;0.45%;0.45%;0.15%;0.08%;0.04%;0.45%;0,00%;0.45%;0.45%;251.052.545,01;1.4;62.0;0.3%;-0.15%;0.15%;1.04%;;;0
CEOC11;Lajes Corporativas;82.78;3311.0;0.57;0.69%;1.95%;3.92%;7.61%;0.65%;0.65%;0.63%;4.5%;-8.22%;-7.59%;-10.94%;178.069.316,36;98.07;84.0;0.58%;-0.05%;0.53%;3.69%;0,00%;;1
FAED11;Outros;212.9;293.0;1.29;0.62%;1.82%;3.68%;7.11%;0.61%;0.61%;0.59%;4.27%;-5.95%;-5.37%;-20.22%;131.683.622,83;205.06;104.0;0.63%;0,00%;0.63%;4.84%;0,00%;;3
RECT11;Híbrido;98.52;37549.0;0.81;0.84%;2.45%;5.02%;10.64%;0.82%;0.84%;0.89%;5.8%;-4.8%;-4,00%;-1.18%;671.142.212,07;96.24;102.0;0.84%;0.02%;0.86%;2.42%;9.7%;;7
RCRB11;Lajes Corporativas;179.2;4714.0;0.85;0.51%;1.81%;3.03%;5.21%;0.6%;0.5%;0.43%;3.3%;-6.68%;-6.2%;-38.18%;588.833.314,78;197.82;91.0;0.4%;-0.08%;0.33%;2.85%;7,00%;;10
RBRP11;Outros;90.95;28659.0;0.53;0.61%;1.62%;3.18%;5.27%;0.54%;0.53%;0.44%;3.73%;-4.12%;-3.54%;-0.74%;756.480.529,86;88.45;103.0;0.6%;1.7%;2.31%;7.87%;8,00%;10,00%;12
MBRF11;Outros;1.271,00;49.0;9;0.71%;2.1%;4.3%;8.34%;0.7%;0.72%;0.69%;4.95%;-4.79%;-4.11%;1.94%;130.697.920,63;1285.59;99.0;0.7%;0.02%;0.72%;5.12%;0,00%;;2
ONEF11;Lajes Corporativas;147.57;817.0;0.63;0.43%;1.26%;2.5%;4.78%;0.42%;0.42%;0.4%;2.88%;-4.25%;-3.84%;-8.9%;140.640.213,56;154.38;96.0;0.41%;0.03%;0.44%;2.94%;10.3%;;1
DRIT11B;Lajes Corporativas;140.01;18.0;0.55;0.38%;0.81%;1.81%;4.08%;0.27%;0.3%;0.34%;2.33%;-9.3%;-8.96%;-4.95%;60.514.717,98;130.62;107.0;0.42%;0.05%;0.47%;2.1%;6.3%;;6
DMAC11;Residencial;381.99;35.0;2.64;0.71%;2.24%;4.53%;8.92%;0.75%;0.75%;0.74%;5.27%;-0.53%;0.18%;-39.44%;97.705.504,69;625.88;61.0;0.4%;1.55%;1.95%;-13,00%;;;0
BRCR11;Híbrido;88.23;36197.0;0.46;0.51%;1.43%;2.97%;6.07%;0.48%;0.49%;0.51%;2.97%;-2.21%;-1.71%;-13.61%;2.519.275.036,94;109.92;80.0;0.42%;0.11%;0.53%;1.63%;12.4%;7.1%;12
MAXR11;Outros;1.927,00;59.0;26.21;1.41%;1.98%;3.82%;7.65%;0.66%;0.64%;0.64%;3.28%;-5.13%;-3.79%;-18.55%;132.629.492,54;2238.66;86.0;1.17%;-0.87%;0.29%;2.4%;0,00%;;8
QAGR11;Outros;84;11487.0;0.34;0.42%;1.05%;1.76%;0,00%;0.35%;0.29%;0,00%;1.76%;-7.25%;-6.86%;-16.16%;505.889.490,51;100.37;84.0;0.34%;4.67%;5.03%;6.21%;;;11
RBRR11;Títulos e Val. Mob.;101.09;20466.0;0.5;0.52%;1.59%;3.36%;6.67%;0.53%;0.56%;0.56%;3.92%;-5.58%;-5.09%;-5.87%;678.925.556,45;97.79;103.0;0.56%;0.12%;0.69%;2.32%;;;0
RBRY11;Títulos e Val. Mob.;102.5;5992.0;0.6;0.61%;1.91%;3.9%;7.43%;0.64%;0.65%;0.62%;4.61%;-1,00%;-0.4%;-8.26%;203.163.015,61;103.92;99.0;0.63%;1.15%;1.79%;1.36%;;;0
BCFF11;Títulos e Val. Mob.;89.98;40601.0;0.45;0.53%;1.41%;2.92%;6.24%;0.47%;0.49%;0.52%;3.48%;-7.14%;-6.65%;-13.53%;1.721.998.993,48;83.74;107.0;0.54%;-1.56%;-1.03%;-19.11%;;;0
MGFF11;Títulos e Val. Mob.;95;27567.0;0.56;0.6%;1.84%;3.88%;7.74%;0.61%;0.65%;0.65%;4.49%;-4.49%;-3.92%;-14.47%;771.173.211,02;85.21;111.0;0.66%;-0.64%;0.01%;-28.09%;;;0
FEXC11;Títulos e Val. Mob.;105.02;5966.0;0.6;0.58%;2.38%;4.89%;8.31%;0.79%;0.82%;0.69%;5.53%;-4.94%;-4.39%;-1.48%;241.345.488,34;98.77;106.0;0.61%;-0.12%;0.49%;3.39%;;;0
BTCR11;Títulos e Val. Mob.;86.18;5648.0;0.25;0.29%;1.35%;2.89%;6.29%;0.45%;0.48%;0.52%;3.49%;-3.29%;-3.01%;-10.85%;468.901.773,51;97.48;88.0;0.26%;0.06%;0.32%;2.87%;;;0
THRA11;Lajes Corporativas;135.5;137.0;0.46;0.33%;1.47%;2.65%;5.24%;0.49%;0.44%;0.44%;3.09%;-4.81%;-4.5%;-4.8%;174.539.233,95;118.51;114.0;0.39%;-0.07%;0.32%;2.88%;9.81%;;1
NCHB11;Títulos e Val. Mob.;;;0.81;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;;0,00%;0,00%;0,00%;11.105.528,45;90.29;;1.28%;2.31%;3.61%;-3.25%;;;0
JRDM11;Shoppings;79;476.0;0.16;0.22%;0.22%;0.61%;3.9%;0.07%;0.1%;0.32%;0.61%;-1.51%;-1.3%;-26.43%;228.156.232,14;90.43;87.0;0.18%;0.02%;0.2%;0.64%;2.21%;;1
HCTR11;Outros;130.48;11929.0;1.17;0.92%;2.68%;6.32%;12.12%;0.89%;1.05%;1.01%;7.52%;3.57%;4.52%;5.67%;225.377.806,31;117.15;111.0;1,00%;0.5%;1.51%;10.32%;;;0
BMLC11B;Lajes Corporativas;94.87;341.0;0.54;0.57%;1.84%;3.59%;6.44%;0.61%;0.6%;0.54%;4.09%;-0.12%;0.45%;-6.47%;93.859.911,88;94.01;101.0;0.57%;-0.1%;0.47%;2.4%;1.7%;;2
RVBI11;Títulos e Val. Mob.;87.99;7931.0;0.53;0.67%;1.61%;0,00%;0,00%;0.54%;0,00%;0,00%;2.31%;-8.13%;-7.51%;-19.01%;136.318.488,28;94.67;93.0;0.56%;-2.36%;-1.81%;0.34%;;;0
CVBI11;Títulos e Val. Mob.;93;20585.0;0.6;0.67%;1.89%;4.01%;0,00%;0.63%;0.67%;0,00%;4.87%;-2.04%;-1.39%;-10.06%;351.575.062,96;99.69;93.0;0.6%;-0.11%;0.5%;4.2%;;;0
TORD11;Outros;10.56;30526.0;0.08;0.75%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;2.55%;-3.95%;-3.23%;9.31%;33.934.408,92;9.9;107.0;0.81%;-0.11%;0.7%;5.11%;;;0
IRDM11;Títulos e Val. Mob.;117.89;39249.0;0.85;0.73%;2.18%;4.35%;9.03%;0.73%;0.72%;0.75%;5.23%;-2.12%;-1.4%;3.03%;1.030.184.721,58;97.11;121.0;0.87%;-1.48%;-0.62%;-1.62%;;;0
IBFF11;Títulos e Val. Mob.;73.97;4010.0;0.33;0.45%;1.65%;2.99%;0,00%;0.55%;0.5%;0,00%;3.96%;-7.34%;-6.92%;-25.95%;58.989.771,70;88.48;84.0;0.37%;-2.34%;-1.98%;-19.98%;;;0
RBRF11;Títulos e Val. Mob.;97.49;24160.0;0.43;0.41%;1.6%;3.42%;7.04%;0.53%;0.57%;0.59%;3.97%;5.04%;5.47%;-14.15%;640.948.973,52;95.87;102.0;0.63%;3.29%;3.94%;-19.84%;;;0
ARCT11;Outros;1.090,00;44.0;10.86;1.09%;3.96%;0,00%;0,00%;1.32%;0,00%;0,00%;5.03%;0,00%;1.09%;10.08%;23.073.235,63;989.04;110.0;1.96%;-2.49%;-0.58%;2.56%;;;2
NEWU11;Lajes Corporativas;47.34;123.0;0;0,00%;0,00%;0.56%;16.63%;0,00%;0.09%;1.39%;0.61%;-4.04%;-4.04%;-31.62%;51.428.208,46;69.31;68.0;0,00%;-22.29%;-22.29%;-22.25%;42.3%;;3
VGIP11;Outros;98.31;1790.0;0.7;0.7%;2.12%;0,00%;0,00%;0.71%;0,00%;0,00%;3.31%;0.1%;0.81%;17.83%;71.410.131,20;95.72;103.0;0.69%;0.05%;0.74%;-1.81%;;;0
MCCI11;Títulos e Val. Mob.;101.46;21728.0;0.6;0.6%;1.76%;3.85%;0,00%;0.59%;0.64%;0,00%;4.44%;1.42%;2.02%;1.27%;711.889.539,76;98.37;103.0;0.56%;-0.16%;0.4%;2.59%;;;0
VGIR11;Títulos e Val. Mob.;81.71;7091.0;0.45;0.54%;1.61%;3.43%;7.11%;0.54%;0.57%;0.59%;4,00%;-2.35%;-1.82%;-18.97%;436.572.564,64;96.88;84.0;0.5%;-0.04%;0.46%;3.08%;;;0
MGHT11;Hotel;98;56.0;0.6;0.6%;2.01%;0,00%;0,00%;0.67%;0,00%;0,00%;2.01%;-4.75%;-4.18%;2.02%;84.366.645,12;101.26;97.0;1.11%;0.9%;2.03%;3.09%;;;0
CPTS11;Títulos e Val. Mob.;95.53;32102.0;0.72;0.75%;2.08%;4.13%;7.9%;0.69%;0.69%;0.66%;4.74%;-7.43%;-6.74%;-6.34%;750.855.384,05;94.96;101.0;0.76%;1.07%;1.84%;-0.76%;;;0
XPIN11;Outros;115.03;8251.0;0.62;0.54%;1.57%;3.34%;6.57%;0.52%;0.56%;0.55%;3.89%;-0.86%;-0.33%;-7.79%;719.856.926,54;109.29;105.0;0.57%;0,00%;0.57%;0.1%;8.7%;;5
TRNT11;Lajes Corporativas;183.5;156.0;0.37;0.21%;0.81%;1.44%;3.54%;0.27%;0.24%;0.3%;1.75%;-7.55%;-7.36%;-24.74%;872.802.912,62;221.77;83.0;0.26%;-0.08%;0.18%;1.51%;11.7%;;1
MORE11;Títulos e Val. Mob.;105.75;447.0;0.83;0.79%;1.67%;0,00%;0,00%;0.56%;0,00%;0,00%;1.67%;0.96%;1.75%;5.17%;60.500.486,04;103.62;102.0;0.58%;5.59%;6.2%;5.54%;;;0
HCRI11;Hospital;421.15;90.0;2.55;0.59%;1.89%;3.82%;7.53%;0.63%;0.64%;0.63%;4.44%;2.86%;3.47%;5.51%;58.385.499,91;291.93;144.0;0.87%;-0.01%;0.87%;6.54%;0,00%;;1
OUFF11;Títulos e Val. Mob.;85.35;6592.0;0.4;0.42%;2.06%;4.41%;7.75%;0.69%;0.73%;0.65%;5.07%;2.45%;2.88%;-6.16%;101.763.768,78;91.32;93.0;0.44%;-6.89%;-6.48%;-11.65%;;;0
WTSP11B;Híbrido;53.5;200.0;0.16;0.29%;0.95%;2.53%;0,00%;0.32%;0.42%;0,00%;2.97%;-5.09%;-4.81%;-18.98%;90.403.230,62;91.08;59.0;0.18%;-0.02%;0.16%;1.6%;;;0
OUCY11;Títulos e Val. Mob.;84.5;2239.0;0.55;0.65%;1.88%;3.91%;7.53%;0.63%;0.65%;0.63%;4.5%;-2.11%;-1.47%;-13.88%;81.746.687,12;98.27;86.0;0.56%;-0.9%;-0.35%;1.9%;;;0
OULG11;Outros;92.5;3221.0;0.61;0.64%;1.99%;3.98%;7.84%;0.66%;0.66%;0.65%;4.28%;-2.14%;-1.51%;-7.83%;239.639.318,35;96.58;96.0;0.63%;-0.04%;0.59%;4.71%;0,00%;;2
BTLG11;Logística;107.85;21628.0;0.5;0.46%;1.4%;3.09%;5.68%;0.47%;0.51%;0.47%;3.64%;4.59%;5.07%;4.52%;700.833.875,48;100.34;107.0;0.5%;1.18%;1.68%;3.9%;0,00%;;8
RBRL11;Logística;114.89;1737.0;1;0.83%;1.91%;2.93%;2.93%;0.64%;0.49%;0.24%;2.93%;0,00%;0.83%;23.56%;182.693.647,14;100.94;114.0;0.99%;1,00%;2,00%;2,00%;0,00%;0,00%;4
FCFL11;Outros;112.15;780.0;0.56;0.53%;1.56%;3.06%;5.72%;0.52%;0.51%;0.48%;3.49%;1.32%;1.85%;-18.62%;368.284.488,76;106.01;106.0;0.53%;0.05%;0.58%;3.66%;0,00%;;1
XPML11;Shoppings;107.72;39839.0;0.03;0.03%;0.69%;0.69%;3.35%;0.23%;0.12%;0.28%;1.05%;8.57%;8.6%;-20.61%;1.979.204.550,38;108.7;99.0;0.25%;0.09%;0.34%;1.12%;4.1%;;13
ALZR11;Logística;135;8916.0;0.59;0.46%;1.41%;3.16%;5.84%;0.47%;0.53%;0.49%;3.61%;3.39%;3.87%;2.54%;351.244.587,05;100.74;134.0;0.59%;3.17%;3.78%;11.15%;0,00%;;7
FLRP11;Shoppings;1398.98;14.0;4.96;0.37%;1.74%;3.09%;5.9%;0.58%;0.52%;0.49%;1.23%;0,00%;0.37%;1.23%;96.498.899,84;1613.29;87.0;1.4%;0.49%;1.9%;2.62%;1.89%;;1
CNES11;Lajes Corporativas;67.49;838.0;0.34;0.53%;1.14%;2.37%;3.68%;0.38%;0.39%;0.31%;2.57%;-7.51%;-7.02%;-22.73%;280.384.555,91;95.07;71.0;0.36%;0.05%;0.41%;1.09%;36.3%;;1
FVBI11;Lajes Corporativas;159.71;3042.0;30;18.78%;19.64%;20.88%;23.14%;6.55%;3.48%;1.93%;21.69%;0,00%;18.78%;26.31%;343.411.599,87;159.73;100.0;0.43%;0,00%;0.43%;11.88%;0,00%;;1
EDGA11;Lajes Corporativas;31.07;1893.0;0.26;0.85%;1.27%;2.52%;4.86%;0.42%;0.42%;0.4%;2.88%;-4.95%;-4.14%;-39.91%;301.025.549,14;78.97;39.0;0.07%;0.07%;0.14%;1.12%;41.7%;;1
RECR11;Títulos e Val. Mob.;102.13;9403.0;0.7;0.7%;2.08%;4.6%;8.62%;0.69%;0.77%;0.72%;5.61%;-1.38%;-0.69%;-0.97%;666.915.448,71;97.27;105.0;0.72%;0.09%;0.81%;6.16%;;;0
FPAB11;Lajes Corporativas;310.1;22.0;1.5;0.48%;1.55%;3.06%;6,00%;0.52%;0.51%;0.5%;3.9%;-3.11%;-2.64%;-20.48%;310.176.215,92;413.57;75.0;0.39%;0,00%;0.38%;2.97%;24.43%;;1
SADI11;Títulos e Val. Mob.;86.2;34965.0;0.21;0.25%;0.9%;2.04%;4.02%;0.3%;0.34%;0.33%;2.73%;12.69%;12.98%;-13.49%;319.244.162,40;100.38;86.0;0.24%;-0.07%;0.17%;2.09%;;;0
SHPH11;Shoppings;945;89.0;1.85;0.2%;0.71%;0.71%;3.15%;0.24%;0.12%;0.26%;1.63%;-1.14%;-0.94%;-7.74%;478.128.756,13;785.17;120.0;0.25%;-0.03%;0.22%;0.7%;2.7%;;1
VLOL11;Lajes Corporativas;103.25;4327.0;0.49;0.48%;1.35%;2.61%;5.12%;0.45%;0.44%;0.43%;3.42%;-1.96%;-1.49%;-9.68%;161.794.047,62;90.65;114.0;0.52%;0.09%;0.61%;3.58%;0,00%;;1
VINO11;Lajes Corporativas;57.88;39483.0;0.35;0.6%;1.93%;3.98%;0,00%;0.64%;0.66%;0,00%;5.09%;0.12%;0.72%;-8.03%;601.954.453,80;60.54;96.0;0.59%;-0.45%;0.15%;2.95%;4.9%;;7
HSML11;Shoppings;93.5;44163.0;0.26;0.28%;0.69%;1.44%;4.74%;0.23%;0.24%;0.39%;2.45%;6.29%;6.59%;-22.91%;1.571.852.484,69;99.61;94.0;0.18%;-0.67%;-0.49%;5.78%;3.7%;;5
OUJP11;Títulos e Val. Mob.;106;7164.0;0.46;0.44%;1.48%;3.38%;7.18%;0.49%;0.56%;0.6%;4.76%;2.01%;2.46%;-3.94%;231.018.642,32;101.16;105.0;0.49%;0.13%;0.62%;2.76%;;;0
KNRI11;Híbrido;165.97;24047.0;0.65;0.4%;1.19%;2.4%;4.94%;0.4%;0.4%;0.41%;3.24%;4.83%;5.24%;-6.52%;3.705.748.669,61;157.02;106.0;0.41%;0.07%;0.49%;7.33%;5.91%;9.3%;19
RBCO11;Lajes Corporativas;82.4;895.0;0.4;0.48%;1.33%;3.05%;6.54%;0.44%;0.51%;0.54%;4.83%;-4.56%;-4.1%;-38.87%;386.900.488,34;102.38;80.0;0.34%;0.06%;0.4%;-4.15%;25,00%;14,00%;3
FIIB11;Híbrido;468.13;1018.0;2.37;0.51%;1.23%;2.49%;5.42%;0.41%;0.41%;0.45%;3.01%;-2.55%;-2.05%;-19.3%;291.390.629,70;425.39;110.0;0.56%;0.23%;0.78%;4.55%;2.58%;;1
